Link / URL,Name,National/Provincial,Website/Blog,Category,STATUS 
https://zanantv.net/,زنان تی وی,,,,
https://www.radiojavan.com/,رادیو جوان,,,,
https://www.manoto.news/,,,,,
https://www.facebook.com/mehdi.parpanchi,مهدی پرپنچی,,,,
https://www.facebook.com/kambizhosseini,کامبیز حسینی,,,,
https://toonistan.com/fresh,,,,,DOWN
https://toonistan.com/,toonistan,,,,DOWN
https://sverigesradio.se/sida/default.aspx?programid=2493,رادیو سوئد,,,,
https://rowzane.com/,روزنه,,,,
https://lunashadzi.wordpress.com/,وبلاگ شخصی خارج از ایران,,,,
https://khodnevis.org/,خودنویس,,Website,,
https://farvartish.wordpress.com/,فرورتیش رضوانیه,,,,DOWN
http://zibanawak.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://zariyaddastha.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://yousefian.ir/,,,,,
http://yekpanjare.blogspot.com/,وبلاگ شخصی,,,,
http://yazdfarda.com/,سایت های داخل ایران,,,,
http://www3.nhk.or.jp/nhkworld/persian/top/,رادیو ژاپن,,,,
http://www.zoomit.ir/,زومیت,,,,
http://www.zamanian.net,,,,,
http://www.webneveshteha.com/,وبلاگ شخصی,,,,
http://www.vsquds.com/,Top Secrets: Sepah,,,,
http://www.voinews.net/,پارس تی وی,,,,DOWN
http://www.urmia1400.ir/fa/,,,,,
http://www.tourjan.com/,وبلاگ شخصی,,,,
http://www.topnaz.com/,سایت های داخل ایران,,,,
http://www.tooptarinha.com/,سایت های داخل ایران,,,,
http://www.tehran98.com/,سایت های داخل ایران,,,,DOWN
http://www.taknaz.ir/,سایت های داخل ایران,,,,
http://www.tajgardoun.com,,,,,
http://www.taghato.net/,تقاطع,,,,
http://www.tadbirkhabar.com/,تدبیر,,,,
http://www.tadaneh.com/,وبلاگ شخصی,,,,
http://www.tabnak.ir/,تابناک,,Website,,
http://www.taamolnews.ir/,سایت های داخل ایران,,,,
http://www.soltani-majles9.com,,,,,
http://www.soleimanabbasi.com,,,,,
http://www.shomalnews.com/,سایت های داخل ایران,,,,
http://www.sheida.com/,وبلاگ شخصی خارج از ایران,,,,
http://www.sharqparsi.com/,شرق پارسی,,,,
http://www.shahrvand.com/,شهروند,,,,
http://www.shahedeshomal.ir,,,,,
http://www.seyyedhadi.com/,,,,,
http://www.sepas.ir/,سایت های داخل ایران,,,,
http://www.sazegara.net/persian/,وبلاگ شخصی,,,,
http://www.salarmoradi.com,,,,,
http://www.salamaneh.com/,سلامانه,,,,
http://www.sahamnews.net/,سحام نیوز,,,,
http://www.roozonline.com/,روز آنلاین,,,,
http://www.roohsavar.com/,وبلاگ شخصی,,,,
http://www.ritmezendegi.com/,تی وی پلاس,,,,
http://www.rezasabery.ir,,,,,
http://www.rangin-kaman.org/,رنگین کمان,,,,
http://www.rahesabz.net/,راه سبز,,,,
http://www.radis.org/,صدای اسرائیل,,,,
http://www.radiotooka.com/,رادیو توکا,,,,
http://www.radiohamrah.com/,رادیو همراه,,,,
http://www.qomefarda.ir/,سایت های داخل ایران,,,,
